BILL WISE COLLECTION
//         <Grid item xs={12}>
//           <Box sx={{ display: 'flex', alignItems: 'center' }}>
//           <TextField
//                   id="amount"
//                   label="Amount"
//                   variant="outlined"
//                   size="small"
//                   fullWidth
//                   InputLabelProps={{ style: { fontSize: '14px' } }}
//                 />
//             <IconButton color="primary">
//               <MoreHorizIcon />
//             </IconButton>
//           </Box>
//         </Grid>
//         <Grid item xs={12}>
//           <Box sx={{ display: 'flex', alignItems: 'center' }}>
//           <TextField
//                   id="amount"
//                   label="Amount"
//                   variant="outlined"
//                   size="small"
//                   fullWidth
//                   InputLabelProps={{ style: { fontSize: '14px' } }}
//                 />
//             <IconButton color="primary">
//               <MoreHorizIcon />
//             </IconButton>
//           </Box>
//         </Grid>
//         <Grid item xs={12}>
//           <Box sx={{ display: 'flex', alignItems: 'center' }}>
//           <TextField
//                   id="amount"
//                   label="Amount"
//                   variant="outlined"
//                   size="small"
//                   fullWidth
//                   InputLabelProps={{ style: { fontSize: '14px' } }}
//                 />
//             <IconButton color="primary">
//               <MoreHorizIcon />
//             </IconButton>
//           </Box>
//         </Grid>
//         <Grid item xs={12}>
//           <Box sx={{ display: 'flex', alignItems: 'center' }}>
//           <TextField
//                   id="amount"
//                   label="Amount"
//                   variant="outlined"
//                   size="small"
//                   fullWidth
//                   InputLabelProps={{ style: { fontSize: '14px' } }}
//                 />
//             <IconButton color="primary">
//               <MoreHorizIcon />
//             </IconButton>
//           </Box>
//         </Grid>
//         <Grid item xs={6}>
//           <Box sx={{ display: 'flex', alignItems: 'center' }}>
//           <TextField
//                   id="amount"
//                   label="Amount"
//                   variant="outlined"
//                   size="small"
//                   fullWidth
//                   InputLabelProps={{ style: { fontSize: '14px' } }}
//                 />
//             <IconButton color="primary">
//               <MoreHorizIcon />
//             </IconButton>
//           </Box>
//         </Grid>
//         <Grid item xs={12} sm={6}>
//           <FormControlLabel control={<Checkbox />} label="Avoid Letter Head" />
//         </Grid>
//         <Grid item xs={3} sm={6}>
//           <Box sx={{ display: 'flex', alignItems: 'center' }}>
//           <TextField
//                   id="amount"
//                   label="Amount"
//                   variant="outlined"
//                   size="small"
//                   fullWidth
//                   InputLabelProps={{ style: { fontSize: '14px' } }}
//                 />
//           </Box>
//         </Grid>
//         <Grid item xs={12} sm={3}>
//                  <FormControl variant="outlined" size="small" fullWidth>
//                    <InputLabel id="genderLabel"></InputLabel>
//                    <Select
//                      labelId="genderLabel"
//                      id="gender"
//                      label="Gender"
//                    >
//                      {/* <MenuItem value=""><em>JEEVA</em></MenuItem> */}
//                      <MenuItem value="M">Male</MenuItem>
//                      <MenuItem value="F">Female</MenuItem>
//                      <MenuItem value="O">Other</MenuItem>
//                    </Select>
//                  </FormControl>
//                </Grid>
//                <Grid item xs={3}>
//           <Box sx={{ display: 'flex', alignItems: 'center' }}>
//           <TextField
//                   id="amount"
//                   label="Amount"
//                   variant="outlined"
//                   size="small"
//                   fullWidth
//                   InputLabelProps={{ style: { fontSize: '14px' } }}
//                 />
//           </Box>
//         </Grid>
//         <Grid item xs={3}>
//           <Box sx={{ display: 'flex', alignItems: 'center' }}>
//           <TextField
//                   id="amount"
//                   label="Amount"
//                   variant="outlined"
//                   size="small"
//                   fullWidth
//                   InputLabelProps={{ style: { fontSize: '14px' } }}
//                 />
//           </Box>
//         </Grid>
//         <Grid item xs={12} sm={12}>
//               <TextField
//                 id="reason"
//                 label="Reason"
//                 variant="outlined"
//                 size="small"
//                 fullWidth
//               multiline
//               rows={5}
//                 InputLabelProps={{ style: { fontSize: '16px' } }}
//               />
//             </Grid>

//             <Grid item xs={12} sm={6}>
//           <TextField 
//           id='area'
//           label="Area"
//           fullWidth
//           variant="outlined"
//           size='small'
//           InputLabelProps={{style:{fontSize:'16px'}}}
//           />
//         </Grid>
//         <Grid item xs={12} sm={6}>
//                  <FormControl variant="outlined" size="small" fullWidth>
//                    <InputLabel id="genderLabel"></InputLabel>
//                    <Select
//                      labelId="genderLabel"
//                      id="gender"
//                      label="Gender"
//                    >
//                      {/* <MenuItem value=""><em>JEEVA</em></MenuItem> */}
//                      <MenuItem value="M">Male</MenuItem>
//                      <MenuItem value="F">Female</MenuItem>
//                      <MenuItem value="O">Other</MenuItem>
//                    </Select>
//                  </FormControl>
//                </Grid>
       
//         <Grid item xs={6}>
//           <TextField 
//           id='phone'
//           label="phone"
//           fullWidth
//           variant="outlined"
//           size='small'
//           InputLabelProps={{style: {fontSize:'16px'}}}
//           />
//         </Grid>
//         <Grid item xs={12} sm={6}>
//           <TextField
//           id='mobile' 
//           label="Mobile"
//           fullWidth 
//           variant="outlined"
//           size='small'
//           InputLabelProps={{style:{fontSize:'16px'}}}
//            />
//         </Grid>
//         <Grid item xs={12} sm={6}>
//           <TextField
//           id='email'
//           label="Email"
//           fullWidth
//           size='small'
//           variant="outlined"
//           InputLabelProps={{style:{fontSize:'16px'}}} 
//           />
//         </Grid>
//         <Grid item xs={12} sm={6}>
//           <FormControlLabel control={<Checkbox />} label="Email Report" />
//           <FormControlLabel control={<Checkbox />} label="Is Active" />
//         </Grid>
//         <Grid item xs={12} sm={6}>
//           <TextField 
//           id='discount'
//           label="Discount%"
//           fullWidth 
//           variant="outlined"
//           size='small'
//           InputLabelProps={{style:{fontSize:'16px'}}}
//            />
//         </Grid>
//         <Grid item xs={12} sm={6}>
//          <TextField
//          id='test'
//          label="TestDiscount%"
//          fullWidth
//          variant='outlined'
//          size='small'
//          InputLabelProps={{style: { fontSize:'16PX'}}}
//          />
//         </Grid>
//         <Grid item xs={12} sm={12}>
//             <FormControl variant='outlined' size='small' fullWidth>
//                 <InputLabel id="payment">Pay Mode</InputLabel>
//                 <Select
//                 labelId='payment'
//                 id='payment'
//                 label="Pay Mode" 
